id,category
8597,6
8598,6
8599,7
8600,6
8601,6
8602,13
8603,7
8604,6
8605,13
8606,13
8607,6
8608,7
8609,7
8610,13
8611,13
8612,13
8613,6
8614,6
8615,6
8616,6
8617,6
8618,6
8619,6
8620,7
8621,13
8622,7
8623,13
8624,6
8625,6
8626,6
8627,7
8628,6
8629,6
8630,13
8631,7
8632,6
8633,7
8634,7
8635,6
8636,6
8637,6
8638,7
8639,7
8640,6
8641,6
8642,6
8643,7
8644,6
8645,6
8646,6
8647,6
8648,6
8649,7
8650,6
8651,13
8652,6
8653,13
8654,6
8655,7
8656,6
8657,13
8658,7
8659,6
8660,6
8661,7
8662,7
8663,6
8664,6
8665,6
8666,6
8667,6
8668,6
8669,7
8670,6
8671,6
8672,7
8673,6
8674,7
8675,7
8676,6
8677,6
8678,6
8679,6
8680,7
8681,11
8682,6
8683,7
8684,11
8685,7
8686,6
8687,13
8688,7
8689,6
8690,13
8691,7
8692,6
8693,7
8694,6
8695,7
8696,7
8697,13
8698,7
8699,7
8700,7
8701,6
8702,7
8703,14
8704,13
8705,6
8706,6
8707,6
8708,6
8709,6
8710,13
8711,6
8712,7
8713,13
8714,6
8715,6
8716,13
8717,6
8718,6
8719,6
8720,6
8721,7
8722,6
8723,6
8724,13
8725,6
8726,7
8727,7
8728,6
8729,11
8730,6
8731,13
8732,6
8733,7
8734,13
8735,7
8736,13
8737,6
8738,6
8739,6
8740,6
8741,6
8742,13
8743,6
8744,13
8745,7
8746,6
8747,7
8748,7
8749,6
8750,7
8751,7
8752,6
8753,13
8754,7
8755,6
8756,13
8757,7
8758,6
8759,13
8760,6
8761,7
8762,6
8763,7
8764,13
8765,13
8766,7
8767,13
8768,6
8769,6
8770,6
8771,13
8772,7
8773,7
8774,7
8775,7
8776,7
8777,13
8778,6
8779,6
8780,6
8781,13
8782,13
8783,13
8784,11
8785,6
8786,6
8787,7
8788,7
8789,7
8790,13
8791,13
8792,6
8793,7
8794,6
8795,6
8796,6
8797,6
8798,6
8799,6
8800,13
8801,7
8802,11
8803,7
8804,13
8805,13
8806,6
8807,13
8808,13
8809,6
8810,7
8811,7
8812,7
8813,7
8814,6
8815,13
8816,7
8817,6
8818,6
8819,6
8820,13
8821,7
8822,6
8823,13
8824,13
8825,7
8826,7
8827,7
8828,6
8829,7
8830,7
8831,7
8832,11
8833,6
8834,6
8835,13
8836,7
8837,13
8838,7
8839,6
8840,7
8841,13
8842,6
8843,13
8844,6
8845,11
8846,7
8847,13
8848,6
8849,6
8850,7
8851,6
8852,6
8853,7
8854,6
8855,13
8856,6
8857,11
8858,7
8859,13
8860,7
8861,11
8862,13
8863,7
8864,6
8865,13
8866,7
8867,7
8868,6
8869,6
8870,7
8871,6
8872,7
8873,13
8874,6
8875,6
8876,6
8877,7
8878,7
8879,7
8880,7
8881,6
8882,7
8883,6
8884,7
8885,6
8886,13
8887,7
8888,6
8889,7
8890,6
8891,11
8892,13
8893,6
8894,6
8895,6
8896,6
8897,11
8898,7
8899,13
8900,6
8901,7
8902,7
8903,6
8904,6
8905,11
8906,13
8907,6
8908,6
8909,6
8910,13
8911,6
8912,6
8913,6
8914,7
8915,13
8916,6
8917,6
8918,7
8919,6
8920,6
8921,6
8922,6
8923,6
8924,6
8925,13
8926,6
8927,7
8928,6
8929,7
8930,13
8931,6
8932,6
8933,7
8934,7
8935,11
8936,13
8937,7
8938,7
8939,6
8940,7
8941,7
8942,6
8943,6
8944,6
8945,13
8946,6
8947,13
8948,7
8949,6
8950,6
8951,6
8952,7
8953,6
8954,7
8955,11
8956,13
8957,7
8958,6
8959,6
8960,7
8961,6
8962,7
8963,6
8964,6
8965,6
8966,7
8967,6
8968,6
8969,13
8970,6
8971,7
8972,6
8973,6
8974,6
8975,11
8976,7
8977,13
8978,13
8979,11
8980,6
8981,13
8982,6
8983,11
8984,6
8985,7
8986,6
8987,7
8988,7
8989,7
8990,7
8991,7
8992,11
8993,6
8994,13
8995,13
8996,6
8997,6
8998,7
8999,7
9000,6
9001,6
9002,7
9003,6
9004,6
9005,13
9006,6
9007,13
9008,6
9009,6
9010,6
9011,6
9012,7
9013,7
9014,6
9015,6
9016,6
9017,7
9018,14
9019,7
9020,13
9021,13
9022,6
9023,6
9024,13
9025,6
9026,7
9027,6
9028,7
9029,6
9030,6
9031,6
9032,6
9033,6
9034,6
9035,13
9036,6
9037,6
9038,13
9039,6
9040,13
9041,13
9042,6
9043,6
9044,6
9045,6
9046,13
9047,7
9048,13
9049,6
9050,7
9051,6
9052,6
9053,7
9054,7
9055,13
9056,6
9057,7
9058,6
9059,6
9060,6
9061,13
9062,6
9063,6
9064,7
9065,6
9066,7
9067,7
9068,7
9069,7
9070,7
9071,6
9072,13
9073,6
9074,11
9075,13
9076,13
9077,6
9078,7
9079,6
9080,6
9081,7
9082,6
9083,7
9084,6
9085,13
9086,6
9087,13
9088,6
9089,6
9090,11
9091,13
9092,7
9093,13
9094,13
9095,6
9096,6
9097,7
9098,6
9099,7
9100,6
9101,13
9102,7
9103,6
9104,6
9105,7
9106,13
9107,7
9108,6
9109,6
9110,13
9111,6
9112,6
9113,6
9114,13
9115,6
9116,6
9117,6
9118,11
9119,7
9120,7
9121,6
9122,7
9123,6
9124,7
9125,7
9126,13
9127,11
9128,6
9129,7
9130,13
9131,13
9132,6
9133,7
9134,7
9135,6
9136,7
9137,6
9138,11
9139,7
9140,6
9141,6
9142,7
9143,7
9144,6
9145,7
9146,6
9147,13
9148,6
9149,7
9150,6
9151,7
9152,6
9153,7
9154,13
9155,14
9156,7
9157,6
9158,7
9159,6
9160,13
9161,7
9162,7
9163,6
9164,13
9165,7
9166,6
9167,13
9168,13
9169,6
9170,6
9171,6
9172,13
9173,13
9174,13
9175,7
9176,6
9177,6
9178,7
9179,6
9180,6
9181,6
9182,13
9183,6
9184,6
9185,7
9186,6
9187,6
9188,13
9189,6
9190,6
9191,7
9192,6
9193,6
9194,7
9195,6
9196,6
9197,6
9198,6
9199,7
9200,6
9201,7
9202,6
9203,7
9204,6
9205,7
9206,6
9207,13
9208,6
9209,7
9210,13
9211,6
9212,6
9213,7
9214,6
9215,6
9216,6
9217,13
9218,6
9219,6
9220,6
9221,6
9222,6
9223,7
9224,13
9225,6
9226,7
9227,7
9228,6
9229,6
9230,6
9231,13
9232,13
9233,11
9234,7
9235,6
9236,7
9237,6
9238,6
9239,6
9240,6
9241,13
9242,13
9243,6
9244,13
9245,6
9246,6
9247,7
9248,7
9249,7
9250,6
9251,6
9252,6
9253,6
9254,7
9255,6
9256,6
9257,7
9258,7
9259,6
9260,13
9261,7
9262,7
9263,7
9264,6
9265,7
9266,6
9267,13
9268,6
9269,13
9270,7
9271,6
9272,6
9273,13
9274,6
9275,13
9276,6
9277,7
9278,13
9279,6
9280,13
9281,13
9282,7
9283,11
9284,6
9285,11
9286,13
9287,13
9288,13
9289,11
9290,11
9291,7
9292,6
9293,6
9294,11
9295,6
9296,7
9297,6
9298,7
9299,13
9300,13
9301,6
9302,7
9303,7
9304,6
9305,6
9306,6
9307,6
9308,13
9309,6
9310,6
9311,6
9312,6
9313,7
9314,6
9315,11
9316,6
9317,7
9318,7
9319,7
9320,7
9321,6
9322,6
9323,13
9324,7
9325,6
9326,11
9327,7
9328,7
9329,7
9330,7
9331,11
9332,13
9333,6
9334,7
9335,13
9336,7
9337,7
9338,7
9339,6
9340,13
9341,7
9342,6
9343,6
9344,13
9345,6
9346,13
9347,13
9348,6
9349,7
9350,6
9351,6
9352,6
9353,6
9354,13
9355,6
9356,6
9357,7
9358,7
9359,13
9360,6
9361,6
9362,7
9363,7
9364,13
9365,6
9366,6
9367,6
9368,6
9369,14
9370,6
9371,6
9372,6
9373,7
9374,7
9375,13
9376,6
9377,7
9378,13
9379,6
9380,7
9381,13
9382,6
9383,6
9384,7
9385,6
9386,7
9387,6
9388,13
9389,6
9390,7
9391,7
9392,6
9393,7
9394,6
9395,7
9396,13
9397,7
9398,6
9399,6
9400,11
9401,7
9402,6
9403,6
9404,11
9405,13
9406,6
9407,7
9408,7
9409,7
9410,7
9411,6
9412,6
9413,13
9414,6
9415,7
9416,6
9417,6
9418,13
9419,6
9420,13
9421,7
9422,6
9423,6
9424,6
9425,7
9426,7
9427,6
9428,11
9429,6
9430,13
9431,6
9432,6
9433,13
9434,12
9435,6
9436,6
9437,6
9438,6
9439,6
9440,7
9441,11
9442,6
9443,6
9444,7
9445,7
9446,6
9447,6
9448,6
9449,6
9450,6
9451,13
9452,7
9453,6
9454,6
9455,6
9456,13
9457,6
9458,7
9459,7
9460,6
9461,7
9462,13
9463,11
9464,7
9465,6
9466,7
9467,7
9468,7
9469,13
9470,13
9471,13
9472,7
9473,6
9474,13
9475,13
9476,7
9477,6
9478,6
9479,6
9480,6
9481,6
9482,13
9483,13
9484,11
9485,7
9486,7
9487,7
9488,13
9489,6
9490,6
9491,6
9492,6
9493,6
9494,6
9495,6
9496,7
9497,6
9498,6
9499,6
9500,6
9501,6
9502,6
9503,11
9504,6
9505,7
9506,6
9507,6
9508,13
9509,13
9510,7
9511,7
9512,7
9513,6
9514,13
9515,7
9516,6
9517,6
9518,13
9519,6
9520,6
9521,6
9522,6
9523,6
9524,7
9525,7
9526,6
9527,8
9528,6
9529,6
9530,6
9531,6
9532,7
9533,7
9534,7
9535,6
9536,6
9537,6
9538,13
9539,7
9540,7
9541,7
9542,6
9543,7
9544,13
9545,6
9546,6
9547,6
9548,5
9549,7
9550,6
9551,6
9552,6
9553,6
9554,7
9555,6
9556,6
9557,7
9558,6
9559,6
9560,6
9561,7
9562,6
9563,11
9564,6
9565,7
9566,6
9567,6
9568,6
9569,6
9570,7
9571,7
9572,6
9573,6
9574,6
9575,11
9576,11
9577,6
9578,6
9579,6
9580,6
9581,6
9582,6
9583,6
9584,7
9585,6
9586,13
9587,13
9588,6
9589,7
9590,13
9591,7
9592,6
9593,6
9594,6
9595,7
9596,6
9597,6
9598,7
9599,7
9600,7
9601,6
9602,6
9603,7
9604,7
9605,6
9606,6
9607,6
9608,7
9609,13
9610,7
9611,7
9612,6
9613,7
9614,7
9615,7
9616,6
9617,7
9618,7
9619,6
9620,6
9621,6
9622,6
9623,7
9624,6
9625,13
9626,6
9627,6
9628,6
9629,7
9630,13
9631,7
9632,6
9633,6
9634,6
9635,6
9636,13
9637,6
9638,7
9639,6
9640,6
9641,13
9642,6
9643,7
9644,7
9645,7
9646,6
9647,13
9648,6
9649,6
9650,6
9651,6
9652,6
9653,6
9654,7
9655,6
9656,11
9657,6
9658,6
9659,13
9660,6
9661,7
9662,6
9663,6
9664,6
9665,6
9666,6
9667,7
9668,7
9669,6
9670,13
9671,7
9672,7
9673,13
9674,6
9675,13
9676,6
9677,11
9678,6
9679,11
9680,7
9681,6
9682,6
9683,7
9684,6
9685,7
9686,13
9687,7
9688,7
9689,7
9690,6
9691,6
9692,6
9693,6
9694,13
9695,7
9696,13
9697,6
9698,6
9699,7
9700,13
9701,6
9702,6
9703,7
9704,6
9705,13
9706,6
9707,6
9708,13
9709,13
9710,7
9711,11
9712,6
9713,6
9714,7
9715,13
9716,13
9717,6
9718,7
9719,13
9720,6
9721,6
9722,7
9723,6
9724,6
9725,7
9726,6
9727,7
9728,11
9729,6
9730,6
9731,13
9732,6
9733,7
9734,6
9735,7
9736,7
9737,13
9738,6
9739,7
9740,7
9741,6
9742,7
9743,7
9744,7
9745,6
9746,7
9747,6
9748,6
9749,6
9750,7
9751,6
9752,6
9753,6
9754,13
9755,7
9756,7
9757,13
9758,6
9759,6
9760,6
9761,7
9762,6
9763,7
9764,7
9765,6
9766,6
9767,6
9768,6
9769,13
9770,7
9771,7
9772,6
9773,7
9774,13
9775,6
9776,6
9777,11
9778,7
9779,6
9780,13
9781,7
9782,6
9783,6
9784,7
9785,6
9786,6
9787,6
9788,6
9789,13
9790,6
9791,6
9792,7
9793,7
9794,7
9795,6
9796,7
9797,7
9798,7
9799,13
9800,7
9801,6
9802,6
9803,6
9804,7
9805,6
9806,6
9807,7
9808,7
9809,13
9810,6
9811,6
9812,6
9813,13
9814,6
9815,7
9816,13
9817,6
9818,7
9819,13
9820,7
9821,13
9822,6
9823,7
9824,6
9825,13
9826,6
9827,6
9828,6
9829,13
9830,13
9831,7
9832,7
9833,6
9834,13
9835,7
9836,6
9837,7
9838,6
9839,6
9840,6
9841,6
9842,13
9843,6
9844,7
9845,13
9846,7
9847,6
9848,7
9849,7
9850,6
9851,6
9852,6
9853,7
9854,6
9855,13
9856,6
9857,7
9858,6
9859,6
9860,7
9861,6
9862,13
9863,13
9864,11
9865,6
9866,11
9867,5
9868,13
9869,6
9870,13
9871,6
9872,6
9873,7
9874,13
9875,7
9876,13
9877,6
9878,6
9879,6
9880,13
9881,6
9882,7
9883,6
9884,6
9885,7
9886,11
9887,6
9888,6
9889,6
9890,7
9891,6
9892,6
9893,7
9894,7
9895,6
9896,13
9897,6
9898,6
9899,7
9900,6
9901,6
9902,6
9903,6
9904,6
9905,7
9906,6
9907,6
9908,6
9909,13
9910,13
9911,6
9912,6
9913,7
9914,6
9915,6
9916,6
9917,7
9918,6
9919,6
9920,6
9921,7
9922,6
9923,6
9924,6
9925,6
9926,6
9927,13
9928,7
9929,7
9930,6
9931,7
9932,6
9933,7
9934,6
9935,13
9936,6
9937,6
9938,6
9939,13
9940,6
9941,6
9942,7
9943,11
9944,13
9945,13
9946,6
9947,13
9948,7
9949,6
9950,7
9951,6
9952,7
9953,11
9954,6
9955,6
9956,7
9957,6
9958,7
9959,7
9960,7
9961,7
9962,6
9963,6
9964,7
9965,7
9966,13
9967,13
9968,6
9969,13
9970,13
9971,7
9972,7
9973,13
9974,7
9975,6
9976,13
9977,13
9978,7
9979,7
9980,7
9981,6
9982,13
9983,13
9984,6
9985,7
9986,6
9987,7
9988,6
9989,13
9990,6
9991,13
9992,7
9993,7
9994,6
9995,13
9996,7
9997,13
9998,6
9999,7
10000,13
10001,6
10002,6
10003,7
10004,6
10005,7
10006,6
10007,6
10008,13
10009,7
10010,13
10011,6
10012,6
10013,6
10014,6
10015,6
10016,6
10017,6
10018,13
10019,7
10020,6
10021,7
10022,13
10023,6
10024,13
10025,6
10026,7
10027,13
10028,7
10029,6
10030,6
10031,13
10032,7
10033,6
10034,7
10035,6
10036,13
10037,6
10038,6
10039,7
10040,6
10041,13
10042,13
10043,7
10044,7
10045,7
10046,6
10047,6
10048,6
10049,6
10050,13
10051,7
10052,6
10053,6
10054,6
10055,13
10056,7
10057,7
10058,6
10059,7
10060,7
10061,7
10062,6
10063,7
10064,7
10065,13
10066,7
10067,7
10068,6
10069,6
10070,13
10071,13
10072,7
10073,7
10074,7
10075,6
10076,6
10077,13
10078,6
10079,13
10080,7
10081,6
10082,13
10083,7
10084,11
10085,13
10086,6
10087,6
10088,7
10089,13
10090,6
10091,7
10092,7
10093,6
10094,7
10095,6
10096,7
10097,7
10098,6
10099,6
10100,11
10101,6
10102,7
10103,6
10104,13
10105,7
10106,7
10107,7
10108,7
10109,6
10110,6
10111,7
10112,13
10113,13
10114,7
10115,7
10116,13
10117,6
10118,13
10119,13
10120,7
10121,13
10122,6
10123,13
10124,6
10125,6
10126,6
10127,6
10128,6
10129,13
10130,13
10131,13
10132,6
10133,6
10134,7
10135,6
10136,5
10137,7
10138,6
10139,13
10140,6
10141,13
10142,11
10143,7
10144,6
10145,6
10146,7
10147,7
10148,7
10149,6
10150,6
10151,7
10152,7
10153,13
10154,7
10155,6
10156,7
10157,6
10158,6
10159,7
10160,13
10161,7
10162,13
10163,7
10164,6
10165,6
10166,13
10167,13
10168,7
10169,13
10170,6
10171,6
10172,7
10173,6
10174,6
10175,7
10176,6
10177,6
10178,7
10179,6
10180,6
10181,6
10182,6
10183,6
10184,13
10185,6
10186,6
10187,6
10188,6
10189,6
10190,6
10191,6
10192,6
10193,6
10194,7
10195,13
10196,13
10197,6
10198,7
10199,6
10200,6
10201,13
10202,6
10203,13
10204,6
10205,6
10206,6
10207,13
10208,13
10209,6
10210,6
10211,13
10212,6
10213,13
10214,6
10215,6
10216,6
10217,6
10218,7
10219,13
10220,6
10221,13
10222,6
10223,7
10224,7
10225,13
10226,6
10227,13
10228,6
10229,6
10230,6
10231,7
10232,11
10233,6
10234,7
10235,6
10236,6
10237,6
10238,7
10239,7
10240,7
10241,6
10242,7
10243,6
10244,6
10245,6
10246,13
10247,6
10248,7
10249,7
10250,13
10251,6
10252,6
10253,6
10254,6
10255,6
10256,13
10257,6
10258,6
10259,6
10260,13
10261,6
10262,14
10263,7
10264,11
10265,6
10266,7
10267,7
10268,7
10269,13
10270,6
10271,6
10272,7
10273,6
10274,6
10275,7
10276,13
10277,6
10278,6
10279,7
10280,6
10281,6
10282,6
10283,7
10284,6
10285,7
10286,6
10287,7
10288,6
10289,6
10290,6
10291,6
10292,7
10293,6
10294,6
10295,13
10296,6
10297,11
10298,6
10299,13
10300,6
10301,7
10302,13
10303,6
10304,7
10305,6
10306,7
10307,6
10308,7
10309,6
10310,13
10311,7
10312,7
10313,6
10314,7
10315,7
10316,6
10317,13
10318,6
10319,6
10320,6
10321,13
10322,6
10323,6
10324,13
10325,7
10326,7
10327,7
10328,13
10329,6
10330,6
10331,6
10332,7
10333,7
10334,7
10335,6
10336,6
10337,13
10338,13
10339,13
10340,6
10341,6
10342,7
10343,7
10344,6
10345,6
10346,6
10347,6
10348,7
10349,7
10350,13
10351,11
10352,6
10353,6
10354,6
10355,7
10356,7
10357,7
10358,11
10359,6
10360,13
10361,6
10362,11
10363,6
10364,13
10365,7
10366,6
10367,6
10368,6
10369,6
10370,6
10371,7
10372,7
10373,6
10374,7
10375,6
10376,6
10377,6
10378,6
10379,6
10380,6
10381,6
10382,6
10383,7
10384,6
10385,6
10386,6
10387,6
10388,13
10389,6
10390,6
10391,13
10392,7
10393,13
10394,7
10395,6
10396,6
10397,7
10398,13
10399,6
10400,6
10401,13
10402,6
10403,6
10404,13
10405,7
10406,11
10407,6
10408,7
10409,6
10410,6
10411,11
10412,7
10413,13
10414,7
10415,6
10416,11
10417,6
10418,6
10419,6
10420,7
10421,13
10422,13
10423,7
10424,7
10425,7
10426,6
10427,7
10428,11
10429,6
10430,7
10431,6
10432,7
10433,13
10434,6
10435,6
10436,6
10437,6
10438,6
10439,7
10440,7
10441,6
10442,6
10443,6
10444,13
10445,7
10446,7
10447,13
10448,7
10449,6
10450,6
10451,13
10452,6
10453,13
10454,13
10455,6
10456,6
10457,6
10458,7
10459,6
10460,6
10461,6
10462,6
10463,6
10464,7
10465,11
10466,6
10467,7
10468,6
10469,6
10470,13
10471,7
10472,6
10473,6
10474,7
10475,7
10476,6
10477,11
10478,7
10479,13
10480,13
10481,6
10482,7
10483,6
10484,6
10485,6
10486,13
10487,13
10488,13
10489,6
10490,6
10491,6
10492,13
10493,7
10494,6
10495,13
10496,7
10497,6
10498,6
10499,6
10500,6
10501,14
10502,6
10503,6
10504,6
10505,7
10506,6
10507,6
10508,7
10509,7
10510,6
10511,6
10512,6
10513,6
10514,6
10515,13
10516,13
10517,6
10518,7
10519,6
10520,6
10521,6
10522,6
10523,13
10524,7
10525,13
10526,6
10527,6
10528,6
10529,6
10530,6
10531,6
10532,7
10533,6
10534,6
10535,13
10536,11
10537,13
10538,6
10539,7
10540,6
10541,13
10542,13
10543,7
10544,7
10545,6
10546,7
10547,6
10548,7
10549,7
10550,6
10551,7
10552,7
10553,6
10554,6
10555,13
10556,11
10557,13
10558,6
10559,7
10560,13
10561,7
10562,13
10563,6
10564,6
10565,13
10566,6
10567,6
10568,6
10569,6
10570,7
10571,7
10572,13
10573,7
10574,7
10575,11
10576,13
10577,7
10578,6
10579,6
10580,6
10581,7
10582,6
10583,7
10584,7
10585,6
10586,6
10587,6
10588,6
10589,6
10590,13
10591,7
10592,7
10593,6
10594,13
10595,6
10596,6
10597,6
10598,6
10599,6
10600,13
10601,6
10602,6
10603,6
10604,7
10605,13
10606,13
10607,6
10608,6
10609,6
10610,7
10611,13
10612,7
10613,13
10614,13
10615,13
10616,7
10617,7
10618,6
10619,6
10620,6
10621,6
10622,7
10623,6
10624,7
10625,7
10626,11
10627,11
10628,6
10629,6
10630,6
10631,7
10632,6
10633,6
10634,6
10635,13
10636,7
10637,6
10638,6
10639,7
10640,6
10641,7
10642,6
10643,6
10644,6
10645,6
10646,13
10647,7
10648,13
10649,6
10650,6
10651,6
10652,7
10653,6
10654,6
10655,6
10656,6
10657,6
10658,6
10659,7
10660,11
10661,7
10662,7
10663,7
10664,7
10665,7
10666,13
10667,6
10668,7
10669,13
10670,6
10671,6
10672,7
10673,7
10674,6
10675,6
10676,6
10677,11
10678,13
10679,6
10680,7
10681,7
10682,6
10683,7
10684,7
10685,13
10686,13
10687,13
10688,13
10689,6
10690,6
10691,11
10692,6
10693,6
10694,6
10695,7
10696,13
10697,6
10698,7
10699,6
10700,13
10701,6
10702,13
10703,13
10704,6
10705,6
10706,13
10707,6
10708,6
10709,6
10710,13
10711,6
10712,7
10713,13
10714,7
10715,6
10716,6
10717,7
10718,6
10719,6
10720,6
10721,7
10722,7
10723,7
10724,7
10725,6
10726,13
10727,13
10728,6
10729,13
10730,6
10731,7
10732,13
10733,7
10734,6
10735,6
10736,6
10737,7
10738,6
10739,13
10740,6
10741,6
10742,7
10743,6
10744,11
10745,8
10746,6
10747,7
10748,7
10749,6
10750,6
10751,7
10752,6
10753,7
10754,6
10755,6
10756,6
10757,7
10758,6
10759,13
10760,6
10761,7
10762,13
10763,6
10764,6
10765,7
10766,7
10767,6
10768,13
10769,6
10770,7
10771,6
10772,6
10773,6
10774,6
10775,7
10776,6
10777,6
10778,13
10779,6
10780,7
10781,7
10782,6
10783,6
10784,13
10785,13
10786,7
10787,7
10788,6
10789,6
10790,11
10791,6
10792,7
10793,13
10794,6
10795,7
10796,7
10797,6
10798,6
10799,6
10800,7
10801,7
10802,6
10803,6
10804,7
10805,6
10806,13
10807,7
10808,13
10809,7
10810,6
10811,13
10812,11
10813,6
10814,6
10815,6
10816,13
10817,6
10818,6
10819,6
10820,13
10821,7
10822,6
10823,7
10824,7
10825,6
10826,7
10827,13
10828,13
10829,6
10830,6
10831,6
10832,6
10833,6
10834,6
10835,8
10836,7
10837,6
10838,6
10839,13
10840,13
10841,13
10842,6
10843,7
10844,6
10845,6
10846,6
10847,6
10848,6
10849,13
10850,6
10851,6
10852,7
10853,7
10854,6
10855,7
10856,11
10857,7
10858,7
10859,6
10860,7
10861,11
10862,13
10863,13
10864,13
10865,7
10866,6
10867,12
10868,6
10869,7
10870,6
10871,7
10872,6
10873,6
10874,6
10875,7
10876,6
10877,13
10878,6
10879,13
10880,13
10881,13
10882,7
10883,6
10884,7
10885,7
10886,7
10887,13
10888,6
10889,6
10890,7
10891,6
10892,7
10893,7
10894,7
10895,6
10896,13
10897,6
10898,13
10899,7
10900,13
10901,6
10902,7
10903,6
10904,6
10905,6
10906,11
10907,6
10908,6
10909,11
10910,11
10911,13
10912,6
10913,7
10914,6
10915,13
10916,13
10917,7
10918,6
10919,13
10920,13
10921,6
10922,6
10923,7
10924,6
10925,6
10926,7
10927,11
10928,6
10929,13
10930,13
10931,6
10932,13
10933,6
10934,6
10935,6
10936,6
10937,13
10938,7
10939,7
10940,7
10941,6
10942,13
10943,7
10944,7
10945,6
10946,6
10947,6
10948,7
10949,6
10950,6
10951,6
10952,7
10953,7
10954,13
10955,7
10956,11
10957,7
10958,6
10959,7
10960,6
10961,7
10962,6
10963,6
10964,6
10965,6
10966,11
10967,6
10968,6
10969,7
10970,6
10971,6
10972,6
10973,7
10974,7
10975,6
10976,6
10977,7
10978,7
10979,6
10980,6
10981,13
10982,6
10983,6
10984,6
10985,6
10986,6
10987,6
10988,6
10989,7
10990,11
10991,6
10992,6
10993,13
10994,6
10995,7
10996,7
10997,6
10998,6
10999,6
11000,13
11001,13
11002,6
11003,6
11004,13
11005,6
11006,7
11007,6
11008,6
11009,13
11010,6
11011,6
11012,13
11013,7
11014,7
11015,7
11016,13
11017,6
11018,7
11019,6
11020,11
11021,6
11022,7
11023,13
11024,6
11025,7
11026,7
11027,6
11028,7
11029,7
11030,6
11031,7
11032,6
11033,7
11034,6
11035,6
11036,6
11037,6
11038,7
11039,6
11040,6
11041,6
11042,6
11043,13
11044,13
11045,7
11046,6
11047,13
11048,6
11049,7
11050,6
11051,6
11052,7
11053,7
11054,6
11055,6
11056,13
11057,6
11058,6
11059,7
11060,6
11061,7
11062,7
11063,13
11064,6
11065,6
11066,6
11067,6
11068,6
11069,7
11070,13
11071,6
11072,6
11073,6
11074,6
11075,6
11076,7
11077,6
11078,6
11079,6
11080,7
11081,6
11082,6
11083,6
11084,13
11085,7
11086,6
11087,6
11088,6
11089,6
11090,6
11091,6
11092,13
11093,13
11094,6
11095,7
11096,6
11097,13
11098,11
11099,7
11100,6
11101,7
11102,7
11103,7
11104,7
11105,11
11106,6
11107,7
11108,6
11109,7
11110,13
11111,6
11112,13
11113,6
11114,13
11115,6
11116,7
11117,13
11118,6
11119,13
11120,6
11121,7
11122,7
11123,6
11124,6
11125,7
11126,7
11127,13
11128,7
11129,13
11130,7
11131,6
11132,7
11133,7
11134,7
11135,5
11136,13
11137,6
11138,6
11139,6
11140,13
11141,7
11142,6
11143,6
11144,13
11145,6
11146,7
11147,6
11148,6
11149,13
11150,7
11151,6
11152,6
11153,13
11154,7
11155,7
11156,7
11157,13
11158,6
11159,6
11160,6
11161,13
11162,7
11163,7
11164,6
11165,13
11166,13
11167,13
11168,6
11169,6
11170,6
11171,6
11172,11
11173,13
11174,11
11175,13
11176,6
11177,7
11178,13
11179,6
11180,13
11181,7
11182,7
11183,11
11184,6
11185,13
11186,6
11187,6
11188,7
11189,7
11190,6
11191,7
11192,6
11193,7
11194,6
11195,11
11196,6
11197,6
11198,7
11199,6
11200,7
11201,7
11202,7
11203,7
11204,13
11205,7
11206,6
11207,6
11208,7
11209,7
11210,7
11211,7
11212,13
11213,6
11214,6
11215,7
11216,7
11217,7
11218,7
11219,6
11220,6
11221,7
11222,7
11223,6
11224,7
11225,13
11226,13
11227,6
11228,6
11229,6
11230,7
11231,6
11232,6
11233,5
11234,6
11235,6
11236,6
11237,7
11238,13
11239,7
11240,13
11241,6
11242,7
11243,6
11244,7
11245,7
11246,6
11247,7
11248,6
11249,6
11250,6
11251,7
11252,6
11253,13
11254,6
11255,6
11256,7
11257,6
11258,6
11259,6
11260,7
11261,6
11262,7
11263,13
11264,6
11265,6
11266,6
11267,6
11268,7
11269,7
11270,7
11271,6
11272,6
11273,6
11274,7
11275,6
11276,7
11277,13
11278,6
11279,13
11280,13
11281,7
11282,13
11283,13
11284,11
11285,6
11286,6
11287,6
11288,7
11289,7
11290,6
11291,6
11292,13
11293,11
11294,6
11295,13
11296,7
11297,6
11298,6
11299,7
11300,7
11301,6
11302,11
11303,11
11304,6
11305,7
11306,13
11307,6
11308,6
11309,13
11310,7
11311,6
11312,7
11313,6
11314,13
11315,13
11316,11
11317,7
11318,6
11319,13
11320,6
11321,13
11322,6
11323,13
11324,6
11325,6
11326,7
11327,6
11328,13
11329,6
11330,7
11331,6
11332,7
11333,7
11334,6
11335,7
11336,7
11337,13
11338,7
11339,7
11340,6
11341,6
11342,6
11343,11
11344,6
11345,13
11346,7
11347,13
11348,13
11349,6
11350,7
11351,6
11352,7
11353,7
11354,7
11355,13
11356,11
11357,7
11358,7
11359,13
11360,7
11361,11
11362,7
11363,7
11364,6
11365,6
11366,11
11367,7
11368,6
11369,13
11370,6
11371,7
11372,6
11373,6
11374,6
11375,11
11376,7
11377,7
11378,6
11379,6
11380,13
11381,11
11382,7
11383,6
11384,13
11385,7
11386,13
11387,6
11388,6
11389,6
11390,6
11391,7
11392,13
11393,6
11394,13
11395,7
